04-12-2025,19,0%,57%,SEASON
2024-01-01,16.4,0.1,65,Winter
2024-01-02,22.0,0.0,66,Winter
2024-01-03,17.2,0.0,69,Winter
2024-01-04,19.1,0.0,66,Winter
2024-01-05,15.3,0.0,60,Winter
2024-01-06,23.3,0.0,71,Winter
2024-01-07,18.8,0.0,69,Winter
2024-01-08,18.2,0.0,65,Winter
2024-01-09,26.8,0.0,58,Winter
2024-01-10,19.9,0.1,56,Winter
2024-01-11,18.1,0.0,64,Winter
2024-01-12,23.6,0.0,67,Winter
2024-01-13,23.2,0.5,64,Winter
2024-01-14,22.7,0.0,62,Winter
2024-01-15,21.9,0.0,67,Winter
2024-01-16,20.8,0.0,49,Winter
2024-01-17,23.2,0.0,71,Winter
2024-01-18,21.2,0.0,67,Winter
2024-01-19,23.0,0.1,60,Winter
2024-01-20,24.8,0.0,56,Winter
2024-01-21,29.2,0.0,63,Winter
2024-01-22,27.9,5.0,49,Winter
2024-01-23,25.8,0.0,64,Winter
2024-01-24,24.9,0.0,53,Winter
2024-01-25,22.4,0.0,62,Winter
2024-01-26,24.8,10.0,60,Winter
2024-01-27,26.0,0.0,69,Winter
2024-01-28,23.5,0.0,61,Winter
2024-01-29,24.7,0.0,62,Winter
2024-01-30,20.8,0.5,56,Winter
2024-01-31,25.2,0.0,54,Winter
2024-02-01,23.7,0.0,65,Winter
2024-02-02,21.0,0.5,62,Winter
2024-02-03,23.9,0.0,55,Winter
2024-02-04,27.0,0.0,64,Winter
2024-02-05,26.0,0.0,58,Winter
2024-02-06,26.9,0.0,59,Winter
2024-02-07,25.7,0.0,63,Winter
2024-02-08,26.6,0.0,62,Winter
2024-02-09,21.3,0.0,51,Winter
2024-02-10,26.2,0.0,64,Winter
2024-02-11,33.5,0.5,66,Winter
2024-02-12,29.1,0.1,53,Winter
2024-02-13,25.5,0.0,57,Winter
2024-02-14,25.5,0.0,68,Winter
2024-02-15,23.6,0.0,54,Winter
2024-02-16,29.3,0.0,59,Winter
2024-02-17,29.7,0.0,64,Winter
2024-02-18,23.1,10.0,56,Winter
2024-02-19,29.2,0.0,59,Winter
2024-02-20,27.33333333333333,0.0,61,Winter
2024-02-21,26.149999999999995,0.0,61,Winter
2024-02-22,30.85,5.0,59,Winter
2024-02-23,28.85,0.0,61,Winter
2024-02-24,28.366666666666664,0.5,61,Winter
2024-02-25,32.5,0.0,59,Winter
2024-02-26,25.2,0.0,54,Winter
2024-02-27,27.4,0.0,61,Winter
2024-02-28,30.1,0.0,56,Winter
2024-02-29,30.3,0.0,61,Winter
2024-03-01,30.6,0.0,62,Spring
2024-03-02,32.3,0.0,69,Spring
2024-03-03,31.5,0.0,59,Spring
2024-03-04,30.7,0.5,52,Spring
2024-03-05,31.8,0.0,63,Spring
2024-03-06,29.9,0.0,56,Spring
2024-03-07,33.4,0.0,55,Spring
2024-03-08,30.7,0.0,60,Spring
2024-03-09,35.0,0.5,59,Spring
2024-03-10,30.5,0.0,54,Spring
2024-03-11,32.6,0.0,57,Spring
2024-03-12,27.1,0.0,55,Spring
2024-03-13,23.5,0.0,58,Spring
2024-03-14,29.4,0.0,55,Spring
2024-03-15,26.5,0.0,58,Spring
2024-03-16,31.8,0.0,53,Spring
2024-03-17,32.4,0.0,55,Spring
2024-03-18,23.9,0.0,48,Spring
